"","beart","leRimbau","colDeMollo","cospron","xatardepevrefit","casaCermada","laGaline","vigneExp","ile","courbartetMasCornet","escoumes"
"2012-08-02",27.1846713286713,27.0482797202797,27.2687902097902,27.8954405594406,27.5428181818182,27.913027972028,26.015006993007,27.8808671328671,27.9738321678322,27.6373986013986,27.7277412587413
"2012-08-03",26.7011818181818,25.9010559440559,26.1358741258741,26.9963076923077,26.884034965035,27.0323426573427,25.0712027972028,26.9016503496503,26.956048951049,26.4948601398601,26.6678321678322
"2012-08-04",25.9992447552448,26.240027972028,26.172965034965,26.5054475524476,26.6939230769231,26.7655664335664,25.0383216783217,26.6624895104895,26.7948111888112,25.9372797202797,26.5084125874126
"2012-08-05",24.6035244755245,24.5405594405594,24.6833496503497,25.3505384615385,25.3436643356643,25.3493426573427,23.8554475524476,25.3263426573427,25.6042587412587,24.6958531468531,25.0840909090909
"2012-08-06",21.7899440559441,21.1341958041958,21.4865734265734,22.0985524475524,22.1834755244755,22.3974615384615,20.2967412587413,22.3716153846154,22.125,22.2872587412587,22.2258531468531
"2012-08-07",24.3833846153846,23.6113566433566,24.5262027972028,24.9744125874126,25.3624055944056,24.8765314685315,23.435027972028,25.1704755244755,25.0576783216783,24.4997412587413,24.864034965035
"2012-08-08",24.6793636363636,24.9643916083916,26.1297132867133,25.5744965034965,26.1164545454545,25.6598951048951,24.8554265734266,26.3837482517483,26.3485104895105,25.7953846153846,26.8236363636364
"2012-08-09",26.0418111888112,26.4432377622378,27.6705524475524,27.4199090909091,27.7260629370629,27.3936363636364,26.6042447552448,27.8623426573427,27.8064615384615,27.3632867132867,28.2801188811189
"2012-08-10",27.5006783216783,28.127,29.3197832167832,28.8565174825175,29.2401888111888,28.7273636363636,28.3834125874126,29.3976223776224,29.2325174825175,28.9263636363636,30.0981468531469
"2012-08-11",26.2981748251748,26.4602937062937,27.1312237762238,26.9682097902098,27.2632727272727,27.1013706293706,26.3151678321678,27.2466993006993,27.2677482517483,27.1356153846154,27.2875174825175
"2012-08-12",25.3231678321678,24.4734055944056,24.904020979021,25.4148461538462,25.5445314685315,26.0457552447552,23.6572797202797,25.4143286713287,25.6809160839161,25.4606153846154,25.3241048951049
"2012-08-13",26.0596503496504,25.5692447552448,26.2308251748252,26.6231048951049,26.7461118881119,26.4809230769231,24.7623846153846,26.5575244755245,26.5994405594406,25.9023846153846,26.4303006993007
"2012-08-14",25.1187272727273,26.5582167832168,27.103965034965,27.3398951048951,27.3984195804196,27.232979020979,26.5690769230769,27.6301678321678,28.2865804195804,27.366027972028,27.8649020979021
"2012-08-15",25.8254195804196,26.8309300699301,26.4938671328671,26.8636223776224,26.4160699300699,26.5479090909091,25.383972027972,26.6804755244755,27.123979020979,27.0181678321678,27.0406573426573
"2012-08-16",25.4623496503497,25.8741468531469,26.1530769230769,26.6338461538462,26.4244545454545,26.246006993007,24.9895874125874,26.5928671328671,26.7068811188811,26.3167552447552,26.2503986013986
"2012-08-17",23.6804056603774,25.1435492957746,24.8762871287129,25.0136759259259,25.3158053097345,25.2292844827586,24.7629776119403,25.718609929078,25.7626870229008,25.2043407407407,25.5748984375
"2012-08-18",25.2198671328671,25.6827972027972,25.8691398601399,26.782986013986,26.1266993006993,26.1765664335664,25.1174405594406,26.7535244755245,27.5136713286713,26.5277132867133,26.7025944055944
"2012-08-19",24.7141048951049,24.6405104895105,25.0711958041958,26.0311818181818,26.7341118881119,27.1409090909091,24.8978951048951,26.4837062937063,27.5140769230769,27.1538531468531,26.980020979021
"2012-08-20",26.3141748251748,26.3209090909091,26.6317692307692,26.6528391608392,26.9104895104895,27.0712307692308,25.827006993007,27.0417902097902,27.1234615384615,26.7688321678322,26.8983216783217
"2012-08-21",25.288972027972,26.5137482517483,27.0477832167832,27.2313496503496,27.2466993006993,26.9499370629371,26.9044895104895,26.8357552447552,27.7445244755245,28.4617692307692,27.4059160839161
"2012-08-22",27.7155804195804,29.2648811188811,28.5558601398601,29.0278111888112,28.6721678321678,29.0293006993007,28.2341888111888,29.4061888111888,30.713006993007,30.4175524475524,29.9565314685315
"2012-08-23",27.8538391608392,28.3356223776224,28.7434055944056,28.8114825174825,28.3897412587413,28.4574965034965,27.7886643356643,28.781013986014,28.7268881118881,27.9688741258741,29.1690629370629
"2012-08-24",27.1689230769231,27.0641678321678,27.5136643356643,27.6500559440559,27.4273706293706,27.5531958041958,26.4166013986014,27.4821888111888,27.9943146853147,27.1133356643357,27.3125174825175
"2012-08-25",25.8715804195804,25.2747342657343,25.6056293706294,26.392993006993,26.5961398601399,27.099034965035,24.8762727272727,26.5508461538462,26.9213006993007,26.6090839160839,26.1516783216783
"2012-08-26",23.5878321678322,22.4293286713287,22.8207692307692,23.5228811188811,23.4062237762238,23.4675804195804,21.6006013986014,23.4752097902098,23.3414615384615,22.6641118881119,23.0970559440559
"2012-08-27",22.7585734265734,22.7701118881119,22.5888321678322,23.467048951049,23.6626013986014,23.389979020979,22.1564825174825,23.340013986014,23.6497272727273,23.5213636363636,22.7724825174825
"2012-08-28",23.3914055944056,23.3392307692308,23.5457902097902,23.8688181818182,23.614,23.6452657342657,22.3508951048951,23.806951048951,24.1478321678322,23.9031258741259,23.6397832167832
"2012-08-29",24.1062167832168,23.8446923076923,24.1652167832168,24.5812517482517,24.4695244755245,24.654027972028,23.1770839160839,24.7230629370629,25.1666293706294,24.3349160839161,24.8328181818182
"2012-08-30",20.3449370629371,19.8635594405594,20.266958041958,20.5037062937063,20.5553916083916,20.5720489510489,19.3252167832168,20.724,20.4320559440559,20.1174965034965,20.2281258741259
